,Column 1,Column 2,Metric,Score,Real Correlation,Synthetic Correlation,Error
0,Ship Mode,Segment,CorrelationSimilarity,0.9954118505147083,0.004649286698610034,-0.004527012271973495,
1,Ship Mode,Country,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
2,Ship Mode,State,CorrelationSimilarity,0.9952393248779179,0.002343787020297957,0.01186513726446224,
3,Ship Mode,Postal Code,CorrelationSimilarity,0.9930515687800784,0.011032244589671994,-0.002864617850171213,
4,Ship Mode,Region,CorrelationSimilarity,0.9923241075566523,-0.008456892394888659,-0.023808677281584003,
5,Ship Mode,Category,CorrelationSimilarity,0.9960748179702876,0.0037209841394380376,-0.004129379919986737,
6,Ship Mode,Sub-Category,CorrelationSimilarity,0.9957512567263646,0.005222824351419389,-0.0032746621958514195,
7,Ship Mode,Sales,CorrelationSimilarity,0.9969903738120193,-0.0014547216510700962,0.004564530724891455,
8,Ship Mode,Quantity,CorrelationSimilarity,0.9902963297270148,0.002098512478376033,0.021505853024346572,
9,Ship Mode,Discount,CorrelationSimilarity,0.9958588066115844,0.00844642841351669,0.00016404163668547813,
10,Ship Mode,Profit,CorrelationSimilarity,0.9970411876762783,-0.014022420872559577,-0.008104796225115984,
11,Segment,Country,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
12,Segment,State,CorrelationSimilarity,0.993412212270493,-0.01574291780221809,-0.002567342343204075,
13,Segment,Postal Code,CorrelationSimilarity,0.9962936599326881,0.005281026605088709,-0.002131653529534889,
14,Segment,Region,CorrelationSimilarity,0.997101050013986,0.00023785304387097903,-0.005560046928157104,
15,Segment,Category,CorrelationSimilarity,0.9923779611752065,-0.005121542853858205,0.010122534795728888,
16,Segment,Sub-Category,CorrelationSimilarity,0.9905108728043055,-0.008035188687138076,0.010943065704250939,
17,Segment,Sales,CorrelationSimilarity,0.9995683702912114,0.008717879349516153,0.009581138767093494,
18,Segment,Quantity,CorrelationSimilarity,0.9904557847659402,-0.009610979389476205,0.00947745107864333,
19,Segment,Discount,CorrelationSimilarity,0.989635729156069,0.00491248718611046,-0.015816054501751445,
20,Segment,Profit,CorrelationSimilarity,0.993586567557524,0.027200076155071206,0.014373211270119032,
21,Country,State,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
22,Country,Postal Code,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
23,Country,Region,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
24,Country,Category,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
25,Country,Sub-Category,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
26,Country,Sales,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
27,Country,Quantity,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
28,Country,Discount,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
29,Country,Profit,CorrelationSimilarity,,,,ConstantInputError: The real data in column 'Country' contains a constant value. Correlation is undefined for constant data.
30,State,Postal Code,CorrelationSimilarity,0.8422848793396047,0.011893036619878856,-0.3035372047009116,
31,State,Region,CorrelationSimilarity,0.7799681181617357,-0.004336304465217913,-0.4444000681417464,
32,State,Category,CorrelationSimilarity,0.9926196489885489,-0.008475712785833731,0.006284989237068322,
33,State,Sub-Category,CorrelationSimilarity,0.9927321930737183,0.012474353445128011,-0.002061260407435313,
34,State,Sales,CorrelationSimilarity,0.9918965706285959,0.017963062339556104,0.0017562035967480557,
35,State,Quantity,CorrelationSimilarity,0.998213002475923,-0.002404102852422314,0.0011698921957315716,
36,State,Discount,CorrelationSimilarity,0.9225706107358956,0.002302689601335969,0.15716146812954476,
37,State,Profit,CorrelationSimilarity,0.9908641567605934,-0.008211484341693224,-0.026483170820506427,
38,Postal Code,Region,CorrelationSimilarity,0.766245399836468,0.0013219710460637554,0.46883117137312774,
39,Postal Code,Category,CorrelationSimilarity,0.9971098261306515,0.0013919324698589237,-0.004388415268838152,
